ID,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary
536,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,FALSE
537,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,FALSE
538,Uxie,Psychic,,580,75,75,130,75,130,95,4,TRUE
539,Mesprit,Psychic,,580,80,105,105,105,105,80,4,TRUE
540,Azelf,Psychic,,580,75,125,70,125,70,115,4,TRUE
541,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,TRUE
542,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,TRUE
543,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,TRUE
544,Regigigas,Normal,,670,110,160,110,80,110,100,4,TRUE
545,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,TRUE
546,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,TRUE
547,Cresselia,Psychic,,600,120,70,120,75,130,85,4,FALSE
548,Phione,Water,,480,80,80,80,80,80,80,4,FALSE
549,Manaphy,Water,,600,100,100,100,100,100,100,4,FALSE
550,Darkrai,Dark,,600,70,90,90,135,90,125,4,TRUE
551,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,4,TRUE
552,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,TRUE
553,Arceus,Normal,,720,120,120,120,120,120,120,4,TRUE
554,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,TRUE
555,Snivy,Grass,,308,45,45,55,45,55,63,5,FALSE
556,Servine,Grass,,413,60,60,75,60,75,83,5,FALSE
557,Serperior,Grass,,528,75,75,95,75,95,113,5,FALSE
558,Tepig,Fire,,308,65,63,45,45,45,45,5,FALSE
559,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,FALSE
560,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,FALSE
561,Oshawott,Water,,308,55,55,45,63,45,45,5,FALSE
562,Dewott,Water,,413,75,75,60,83,60,60,5,FALSE
563,Samurott,Water,,528,95,100,85,108,70,70,5,FALSE
564,Patrat,Normal,,255,45,55,39,35,39,42,5,FALSE
565,Watchog,Normal,,420,60,85,69,60,69,77,5,FALSE
566,Lillipup,Normal,,275,45,60,45,25,45,55,5,FALSE
567,Herdier,Normal,,370,65,80,65,35,65,60,5,FALSE
568,Stoutland,Normal,,500,85,110,90,45,90,80,5,FALSE
569,Purrloin,Dark,,281,41,50,37,50,37,66,5,FALSE
570,Liepard,Dark,,446,64,88,50,88,50,106,5,FALSE
571,Pansage,Grass,,316,50,53,48,53,48,64,5,FALSE
572,Simisage,Grass,,498,75,98,63,98,63,101,5,FALSE
573,Pansear,Fire,,316,50,53,48,53,48,64,5,FALSE
574,Simisear,Fire,,498,75,98,63,98,63,101,5,FALSE
575,Panpour,Water,,316,50,53,48,53,48,64,5,FALSE
576,Simipour,Water,,498,75,98,63,98,63,101,5,FALSE
577,Munna,Psychic,,292,76,25,45,67,55,24,5,FALSE
578,Musharna,Psychic,,487,116,55,85,107,95,29,5,FALSE
579,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,FALSE
580,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,FALSE
581,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,FALSE
582,Blitzle,Electric,,295,45,60,32,50,32,76,5,FALSE
583,Zebstrika,Electric,,497,75,100,63,80,63,116,5,FALSE
584,Roggenrola,Rock,,280,55,75,85,25,25,15,5,FALSE
585,Boldore,Rock,,390,70,105,105,50,40,20,5,FALSE
586,Gigalith,Rock,,515,85,135,130,60,80,25,5,FALSE
587,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,FALSE
588,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,FALSE
589,Drilbur,Ground,,328,60,85,40,30,45,68,5,FALSE
590,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,FALSE
591,Audino,Normal,,445,103,60,86,60,86,50,5,FALSE
592,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,FALSE
593,Timburr,Fighting,,305,75,80,55,25,35,35,5,FALSE
594,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,FALSE
595,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,FALSE
596,Tympole,Water,,294,50,50,40,50,40,64,5,FALSE
597,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,FALSE
598,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,FALSE
599,Throh,Fighting,,465,120,100,85,30,85,45,5,FALSE
600,Sawk,Fighting,,465,75,125,75,30,75,85,5,FALSE
601,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,FALSE
602,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,FALSE
603,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,FALSE
604,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,FALSE
605,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,FALSE
606,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,FALSE
607,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,FALSE
608,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,FALSE
609,Petilil,Grass,,280,45,35,50,70,50,30,5,FALSE
610,Lilligant,Grass,,480,70,60,75,110,75,90,5,FALSE
611,Basculin,Water,,460,70,92,65,80,55,98,5,FALSE
612,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,FALSE
613,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,FALSE
614,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,FALSE
615,Darumaka,Fire,,315,70,90,45,15,45,50,5,FALSE
616,DarmanitanStandard Mode,Fire,,480,105,140,55,30,55,95,5,FALSE
617,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,FALSE
618,Maractus,Grass,,461,75,86,67,106,67,60,5,FALSE
619,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,FALSE
620,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,FALSE
621,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,FALSE
622,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,FALSE
623,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,FALSE
624,Yamask,Ghost,,303,38,30,85,55,65,30,5,FALSE
625,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,FALSE
626,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,FALSE
627,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,FALSE
628,Archen,Rock,Flying,401,55,112,45,74,45,70,5,FALSE
629,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,FALSE
630,Trubbish,Poison,,329,50,50,62,40,62,65,5,FALSE
631,Garbodor,Poison,,474,80,95,82,60,82,75,5,FALSE
632,Zorua,Dark,,330,40,65,40,80,40,65,5,FALSE
633,Zoroark,Dark,,510,60,105,60,120,60,105,5,FALSE
634,Minccino,Normal,,300,55,50,40,40,40,75,5,FALSE
635,Cinccino,Normal,,470,75,95,60,65,60,115,5,FALSE
636,Gothita,Psychic,,290,45,30,50,55,65,45,5,FALSE
637,Gothorita,Psychic,,390,60,45,70,75,85,55,5,FALSE
638,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,FALSE
639,Solosis,Psychic,,290,45,30,40,105,50,20,5,FALSE
640,Duosion,Psychic,,370,65,40,50,125,60,30,5,FALSE
641,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,FALSE
642,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,FALSE
643,Swanna,Water,Flying,473,75,87,63,87,63,98,5,FALSE
644,Vanillite,Ice,,305,36,50,50,65,60,44,5,FALSE
645,Vanillish,Ice,,395,51,65,65,80,75,59,5,FALSE
646,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,FALSE
647,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,FALSE
648,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,FALSE
649,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,FALSE
650,Karrablast,Bug,,315,50,75,45,40,45,60,5,FALSE
651,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,FALSE
652,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,FALSE
653,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,FALSE
654,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,FALSE
655,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,FALSE
656,Alomomola,Water,,470,165,75,80,40,45,65,5,FALSE
657,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,FALSE
658,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,FALSE
659,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,FALSE
660,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,FALSE
661,Klink,Steel,,300,40,55,70,45,60,30,5,FALSE
662,Klang,Steel,,440,60,80,95,70,85,50,5,FALSE
663,Klinklang,Steel,,520,60,100,115,70,85,90,5,FALSE
664,Tynamo,Electric,,275,35,55,40,45,40,60,5,FALSE
665,Eelektrik,Electric,,405,65,85,70,75,70,40,5,FALSE
666,Eelektross,Electric,,515,85,115,80,105,80,50,5,FALSE
667,Elgyem,Psychic,,335,55,55,55,85,55,30,5,FALSE
668,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,FALSE
669,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,FALSE
670,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,FALSE
671,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,FALSE
672,Axew,Dragon,,320,46,87,60,30,40,57,5,FALSE
673,Fraxure,Dragon,,410,66,117,70,40,50,67,5,FALSE
674,Haxorus,Dragon,,540,76,147,90,60,70,97,5,FALSE
675,Cubchoo,Ice,,305,55,70,40,60,40,40,5,FALSE
676,Beartic,Ice,,485,95,110,80,70,80,50,5,FALSE
677,Cryogonal,Ice,,485,70,50,30,95,135,105,5,FALSE
678,Shelmet,Bug,,305,50,40,85,40,65,25,5,FALSE
679,Accelgor,Bug,,495,80,70,40,100,60,145,5,FALSE
680,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,FALSE
681,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,FALSE
682,Mienshao,Fighting,,510,65,125,60,95,60,105,5,FALSE
683,Druddigon,Dragon,,485,77,120,90,60,90,48,5,FALSE
684,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,FALSE
685,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,FALSE
686,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,FALSE
687,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,FALSE
688,Bouffalant,Normal,,490,95,110,95,40,95,55,5,FALSE
689,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,FALSE
690,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,FALSE
691,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,FALSE
692,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,FALSE
693,Heatmor,Fire,,484,85,97,66,105,66,65,5,FALSE
694,Durant,Bug,Steel,484,58,109,112,48,48,109,5,FALSE
695,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,FALSE
696,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,FALSE
697,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,FALSE
698,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,FALSE
699,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,FALSE
700,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,TRUE
701,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,TRUE
702,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,TRUE
703,TornadusIncarnate Forme,Flying,,580,79,115,70,125,80,111,5,TRUE
704,TornadusTherian Forme,Flying,,580,79,100,80,110,90,121,5,TRUE
705,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,TRUE
706,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,TRUE
707,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,TRUE
708,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,TRUE
709,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,TRUE
710,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,TRUE
711,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,TRUE
712,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,TRUE
713,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,TRUE
714,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
715,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,FALSE
716,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,FALSE
717,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,FALSE
718,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,FALSE
719,Chespin,Grass,,313,56,61,65,48,45,38,6,FALSE
720,Quilladin,Grass,,405,61,78,95,56,58,57,6,FALSE
721,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,FALSE
722,Fennekin,Fire,,307,40,45,40,62,60,60,6,FALSE
723,Braixen,Fire,,409,59,59,58,90,70,73,6,FALSE
724,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,FALSE
725,Froakie,Water,,314,41,56,40,62,44,71,6,FALSE
726,Frogadier,Water,,405,54,63,52,83,56,97,6,FALSE
727,Greninja,Water,Dark,530,72,95,67,103,71,122,6,FALSE
728,Bunnelby,Normal,,237,38,36,38,32,36,57,6,FALSE
729,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,FALSE
730,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,FALSE
731,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,FALSE
732,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,FALSE
733,Scatterbug,Bug,,200,38,35,40,27,25,35,6,FALSE
734,Spewpa,Bug,,213,45,22,60,27,30,29,6,FALSE
735,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,FALSE
736,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,FALSE
737,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,FALSE
738,Flabébé,Fairy,,303,44,38,39,61,79,42,6,FALSE
739,Floette,Fairy,,371,54,45,47,75,98,52,6,FALSE
740,Florges,Fairy,,552,78,65,68,112,154,75,6,FALSE
741,Skiddo,Grass,,350,66,65,48,62,57,52,6,FALSE
742,Gogoat,Grass,,531,123,100,62,97,81,68,6,FALSE
743,Pancham,Fighting,,348,67,82,62,46,48,43,6,FALSE
744,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,FALSE
745,Furfrou,Normal,,472,75,80,60,65,90,102,6,FALSE
746,Espurr,Psychic,,355,62,48,54,63,60,68,6,FALSE
747,MeowsticMale,Psychic,,466,74,48,76,83,81,104,6,FALSE
748,MeowsticFemale,Psychic,,466,74,48,76,83,81,104,6,FALSE
749,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,FALSE
750,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,FALSE
751,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,FALSE
752,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,FALSE
753,Spritzee,Fairy,,341,78,52,60,63,65,23,6,FALSE
754,Aromatisse,Fairy,,462,101,72,72,99,89,29,6,FALSE
755,Swirlix,Fairy,,341,62,48,66,59,57,49,6,FALSE
756,Slurpuff,Fairy,,480,82,80,86,85,75,72,6,FALSE
757,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,FALSE
758,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,FALSE
759,Binacle,Rock,Water,306,42,52,67,39,56,50,6,FALSE
760,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,FALSE
761,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,FALSE
762,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,FALSE
763,Clauncher,Water,,330,50,53,62,58,63,44,6,FALSE
764,Clawitzer,Water,,500,71,73,88,120,89,59,6,FALSE
765,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,FALSE
766,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,FALSE
767,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,FALSE
768,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,FALSE
769,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,FALSE
770,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,FALSE
771,Sylveon,Fairy,,525,95,65,65,110,130,60,6,FALSE
772,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,FALSE
773,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,FALSE
774,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,FALSE
775,Goomy,Dragon,,300,45,50,35,55,75,40,6,FALSE
776,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,FALSE
777,Goodra,Dragon,,600,90,100,70,110,150,80,6,FALSE
778,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,FALSE
779,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,FALSE
780,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,FALSE
781,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,FALSE
782,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,FALSE
783,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,FALSE
784,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,FALSE
785,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,FALSE
786,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,FALSE
787,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,FALSE
788,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,FALSE
789,Bergmite,Ice,,304,55,69,85,32,35,28,6,FALSE
790,Avalugg,Ice,,514,95,117,184,44,46,28,6,FALSE
791,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,FALSE
792,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,FALSE
793,Xerneas,Fairy,,680,126,131,95,131,98,99,6,TRUE
794,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,TRUE
795,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,TRUE
796,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,TRUE
797,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,TRUE
798,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,TRUE
799,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,TRUE
800,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,TRUE